,link,title,city,price,bouwjaar,kamers,woonlagen,woonen_m2,perceel_m2,makelaars,makelaars_phone
325,https://www.funda.nl/koop/enschede/huis-41959694-bouwkavel-de-bult-bouwnr-1/,"Bouwkavel ""De Bult"" (Bouwnr. 1) 7532 XL Enschede ",enschede,125000 von,2021,1 kamer,1 woonlaag,160.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
221,https://www.funda.nl/koop/enschede/huis-41916283-bosbeekjuffer-1/,Bosbeekjuffer 1 7532 TA Enschede ,enschede,439000 von,2021,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,169.0,553 (deelperceel),Makelaardij Meerman,053 - 428 24 44
258,https://www.funda.nl/koop/enschede/huis-41916271-bosbeekjuffer-17-a/,Bosbeekjuffer 17 A 7532 TA Enschede ,enschede,457000 von,2021,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,169.0,686 (deelperceel),Makelaardij Meerman,053 - 428 24 44
178,https://www.funda.nl/koop/enschede/huis-41999170-niermansgang-5/,Niermansgang 5 7514 DM Enschede ,enschede,495000 von,2020,3 kamers (2 slaapkamers),1 woonlaag,186.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
234,https://www.funda.nl/koop/enschede/huis-41606384-bouwnummer-bouwnr-9/,Bouwnummer (Bouwnr. 9) 7513 EV Enschede ,enschede,419500 von,2020,4 kamers (2 slaapkamers),2 woonlagen en een zolder,156.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
116,https://www.funda.nl/koop/enschede/huis-41569443-ooster-es-bouwnr-17/,Ooster Es (Bouwnr. 17) 7514 XS Enschede ,enschede,470000 von,2020,5 kamers (3 slaapkamers),2 woonlagen en een zolder,159.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
124,https://www.funda.nl/koop/enschede/huis-41891502-spinner-b2-bouwnr-1/,"Spinner, B2 (Bouwnr. 1) 7523 EX Enschede ",enschede,407500 von,2020,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,157.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
146,https://www.funda.nl/koop/enschede/huis-41606399-bouwnummer-bouwnr-14/,Bouwnummer (Bouwnr. 14) 7513 EV Enschede ,enschede,359500 von,2020,6 kamers (4 slaapkamers),2 woonlagen en een zolder,135.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
72,https://www.funda.nl/koop/enschede/huis-41569442-ooster-es-bouwnr-8/,Ooster Es (Bouwnr. 8) 7514 XS Enschede ,enschede,405000 von,2020,5 kamers (3 slaapkamers),2 woonlagen en een zolder,142.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
187,https://www.funda.nl/koop/enschede/huis-41891520-spoeler-c2-bouwnr-23/,"Spoeler, C2 (Bouwnr. 23) 7523 JP Enschede ",enschede,457500 von,2020,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,157.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
195,https://www.funda.nl/koop/enschede/huis-41436784-operahof-ruime-stadswoningen-bouwnr-35/,Operahof - ruime stadswoningen (Bouwnr. 35) 7512 DP Enschede ,enschede,387273 von,2020,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,134.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
211,https://www.funda.nl/koop/enschede/huis-41802502-2-moderne-herenhuizen-bouwnr-2/,2 Moderne Herenhuizen (Bouwnr. 2) 7522 CG Enschede ,enschede,439500 von,2020,1 kamer,1 woonlaag,147.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
214,https://www.funda.nl/koop/enschede/huis-41569447-ooster-es-bouwnr-28/,Ooster Es (Bouwnr. 28) 7514 XS Enschede ,enschede,379500 von,2020,5 kamers (3 slaapkamers),2 woonlagen en een zolder,136.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
219,https://www.funda.nl/koop/enschede/huis-41569438-ooster-es-bouwnr-4/,Ooster Es (Bouwnr. 4) 7514 XS Enschede ,enschede,410000 von,2020,1 kamer,1 woonlaag,158.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
91,https://www.funda.nl/koop/enschede/huis-41825316-twee-onder-eenkapwoning-bouwnr-3/,Twee-onder-éénkapwoning (Bouwnr. 3) 7512 EM Enschede ,enschede,358000 von,2020,1 kamer,1 woonlaag,135.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
229,https://www.funda.nl/koop/enschede/huis-41891538-wever-a2-bouwnr-27/,"Wever, A2 (Bouwnr. 27) 7523 JP Enschede ",enschede,450000 von,2020,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,154.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
254,https://www.funda.nl/koop/enschede/huis-41606388-bouwnummer-bouwnr-8/,Bouwnummer (Bouwnr. 8) 7513 EV Enschede ,enschede,419500 von,2020,6 kamers (4 slaapkamers),2 woonlagen en een zolder,162.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
289,https://www.funda.nl/koop/enschede/huis-41569451-ooster-es-bouwnr-29/,Ooster Es (Bouwnr. 29) 7514 XS Enschede ,enschede,385000 von,2020,5 kamers (3 slaapkamers),2 woonlagen en een zolder,142.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
10,https://www.funda.nl/koop/enschede/huis-41774606-tweede-bothofdwarsstraat-14/,Tweede Bothofdwarsstraat 14 7511 ZM Enschede ,enschede,375000 von,2020,7 kamers (6 slaapkamers),1 badkamer en 1 apart toilet,157.0,,Vera Welker Makelaars,(+31) 53 760 11 11
326,https://www.funda.nl/koop/enschede/huis-41993567-oosterstraat-4/,Oosterstraat 4 7514 DZ Enschede ,enschede,377500 von,2020,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,136.0,217,Esther van Benthem makelaar o.g.,053-4342500
260,https://www.funda.nl/koop/enschede/huis-41774627-tweede-bothofdwarsstraat-16/,Tweede Bothofdwarsstraat 16 7511 ZM Enschede ,enschede,325000 von,2020,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,143.0,,Vera Welker Makelaars,(+31) 53 760 11 11
103,https://www.funda.nl/koop/enschede/huis-41436780-operahof-2-1-woningen-bouwnr-16/,Operahof - 2/1 woningen (Bouwnr. 16) 7512 DP Enschede ,enschede,392440 von,2020,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,140.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
266,https://www.funda.nl/koop/enschede/huis-41606371-bouwnummer-bouwnr-1/,Bouwnummer (Bouwnr. 1) 7513 EV Enschede ,enschede,395500 von,2020,5 kamers (3 slaapkamers),2 woonlagen en een zolder,134.0,,Nieuw Wonen Twente,(+31) 85 273 23 77
27,https://www.funda.nl/koop/enschede/huis-41831406-wethouder-beversstraat-136/,Wethouder Beversstraat 136 7543 BN Enschede ,enschede,325000,2018,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,130.0,137,Keuter Makelaars,053-20 30 123
22,https://www.funda.nl/koop/enschede/huis-41831898-kotkampplein-8/,Kotkampplein 8 7531 JN Enschede ,enschede,410000,2017,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,156.0,150,Prisma Makelaars Enschede B.V.,053-8200888
352,https://www.funda.nl/koop/enschede/huis-87370827-leliestraat-93/,Leliestraat 93 7514 XK Enschede ,enschede,325000,2015,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,135.0,153,De Huizenbemiddelaar Twente,074-7002166
320,https://www.funda.nl/koop/enschede/huis-41907274-blekerstraat-124/,Blekerstraat 124 7513 DZ Enschede ,enschede,425000,2011,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,151.0,190,Euverman & Nuyts Enschede,053-488 59 95
328,https://www.funda.nl/koop/enschede/huis-41990492-nieuwluststraat-33/,Nieuwluststraat 33 7523 XA Enschede ,enschede,500000,2011,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,153.0,336,Keuter Makelaars,053-20 30 123
158,https://www.funda.nl/koop/enschede/huis-41811887-stroinksbleekweg-44/,Stroinksbleekweg 44 7523 ZL Enschede ,enschede,435000,2009,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,140.0,206,Snelder Zijlstra Makelaars,053 485 22 22
197,https://www.funda.nl/koop/enschede/huis-87196165-lonnekerspoorlaan-40/,Lonnekerspoorlaan 40 7523 JG Enschede ,enschede,495000,2008,6 kamers (5 slaapkamers),1 badkamer en 2 aparte toiletten,165.0,166,EXTRA Makelaars,053-4304304
138,https://www.funda.nl/koop/enschede/huis-41909115-kanaaljuffer-10/,Kanaaljuffer 10 7532 TG Enschede ,enschede,479000,2008,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,183.0,391,Vera Welker Makelaars,(+31) 53 760 11 11
119,https://www.funda.nl/koop/enschede/huis-87086691-bosbeekjuffer-65/,Bosbeekjuffer 65 7532 TA Enschede ,enschede,275000,2008,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,144.0,142,EXTRA Makelaars,053-4304304
262,https://www.funda.nl/koop/enschede/huis-41855637-bosbeekjuffer-61/,Bosbeekjuffer 61 7532 TA Enschede ,enschede,275000,2008,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,142.0,142,Thoma Post Makelaars Enschede,053-4340038
113,https://www.funda.nl/koop/enschede/huis-87069156-carel-belstraat-18/,Carel Belstraat 18 7548 EK Enschede ,enschede,387500,2008,5 kamers (4 slaapkamers),3 woonlagen,134.0,284,EXTRA Makelaars,053-4304304
156,https://www.funda.nl/koop/enschede/huis-87194812-begoniastraat-103/,Begoniastraat 103 7514 ZS Enschede ,enschede,425000,2007,5 kamers (4 slaapkamers),2 aparte toiletten,149.0,272,EXTRA Makelaars,053-4304304
358,https://www.funda.nl/koop/enschede/huis-41870360-kottenhof-3/,Kottenhof 3 7522 RB Enschede ,enschede,385000,2007,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,141.0,168,Vera Welker Makelaars,(+31) 53 760 11 11
110,https://www.funda.nl/koop/enschede/huis-41995483-schurinksdwarsweg-46/,Schurinksdwarsweg 46 7523 AV Enschede ,enschede,400000,2006,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,143.0,202,Snelder Zijlstra Makelaars,053 485 22 22
192,https://www.funda.nl/koop/enschede/huis-41900802-steenbeltweg-59/,Steenbeltweg 59 7523 VZ Enschede ,enschede,465000,2006,7 kamers (6 slaapkamers),2 badkamers en 1 apart toilet,171.0,290,Keuter Makelaars,053-20 30 123
205,https://www.funda.nl/koop/enschede/huis-41901635-texellaan-95/,Texellaan 95 7543 EP Enschede ,enschede,275000,2005,8 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,141.0,108,Bles & Van der Does Makelaardij B.V.,053-8001010
87,https://www.funda.nl/koop/enschede/huis-87364292-texellaan-125/,Texellaan 125 7543 EP Enschede ,enschede,325000,2005,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,150.0,151,EXTRA Makelaars,053-4304304
125,https://www.funda.nl/koop/enschede/huis-41894183-voortsweg-123/,Voortsweg 123 7523 CD Enschede ,enschede,349000,2004,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,130.0,189,Makelaar1 Internetmakelaar,013 8200905
150,https://www.funda.nl/koop/enschede/huis-41999982-wederiklaan-70/,Wederiklaan 70 7534 KV Enschede ,enschede,275000,2004,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,155.0,220 (deelperceel),Snelder Zijlstra Makelaars,053 485 22 22
19,https://www.funda.nl/koop/enschede/huis-41899570-demeterlaan-2/,Demeterlaan 2 7534 HS Enschede ,enschede,469000,2003,7 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,173.0,609,Makelaardij Meerman,053 - 428 24 44
168,https://www.funda.nl/koop/enschede/huis-41959244-bosuilstraat-26/,Bosuilstraat 26 7523 BK Enschede ,enschede,369000,2003,7 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,126.0,208,Keuter Makelaars,053-20 30 123
227,https://www.funda.nl/koop/enschede/huis-41909348-citroenvlinder-122/,Citroenvlinder 122 7534 LB Enschede ,enschede,225000,2002,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,128.0,133,Vera Welker Makelaars,(+31) 53 760 11 11
128,https://www.funda.nl/koop/enschede/huis-41611457-weerseloseweg-16/,Weerseloseweg 16 7522 PT Enschede ,enschede,438000,2002,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,164.0,357,Thoma Post Makelaars Enschede,053-4340038
23,https://www.funda.nl/koop/enschede/huis-41827936-deurningerstraat-151/,Deurningerstraat 151 7522 CA Enschede ,enschede,275000,2000,4 kamers,1 badkamer,136.0,147,HOME makelaars,074-7002130
66,https://www.funda.nl/koop/enschede/huis-41801796-keteldiepstraat-68/,Keteldiepstraat 68 7523 PN Enschede ,enschede,315000,2000,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,132.0,217,Snelder Zijlstra Makelaars,053 485 22 22
34,https://www.funda.nl/koop/enschede/huis-41893084-noordijkbrink-4/,Noordijkbrink 4 7544 HP Enschede ,enschede,285000,1999,6 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,146.0,208,Keuter Makelaars,053-20 30 123
130,https://www.funda.nl/koop/enschede/huis-41745092-pitruslaan-36/,Pitruslaan 36 7534 JA Enschede ,enschede,485000,1998,6 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,184.0,497,Thoma Post Makelaars Enschede,053-4340038
357,https://www.funda.nl/koop/enschede/huis-87214370-waterdriebladlaan-37/,Waterdriebladlaan 37 7534 KA Enschede ,enschede,367033,1998,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,164.0,308,iQ Makelaars,088-7009999
106,https://www.funda.nl/koop/enschede/huis-41902738-mannagraslaan-34/,Mannagraslaan 34 7534 JD Enschede ,enschede,275000,1998,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,141.0,200,Bles & Van der Does Makelaardij B.V.,053-8001010
316,https://www.funda.nl/koop/enschede/huis-41830822-perikplein-105/,Perikplein 105 7512 JB Enschede ,enschede,269000,1997,6 kamers (4 slaapkamers),1 apart toilet,129.0,130,ten Hag Makelaarsgroep,053-8506070
43,https://www.funda.nl/koop/enschede/huis-41900713-fre-cohenlaan-21/,Fré Cohenlaan 21 7545 RS Enschede ,enschede,369000,1997,6 kamers (4 slaapkamers),1 badkamer,139.0,191,Euverman & Nuyts Enschede,053-488 59 95
319,https://www.funda.nl/koop/enschede/huis-41906055-livingstonestraat-12/,Livingstonestraat 12 7532 CJ Enschede ,enschede,289500,1996,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,145.0,223,Esther van Benthem makelaar o.g.,053-4342500
117,https://www.funda.nl/koop/enschede/huis-41969502-ruwenbos-30/,Ruwenbos 30 7543 GA Enschede ,enschede,250000,1996,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,126.0,210,Keuter Makelaars,053-20 30 123
58,https://www.funda.nl/koop/enschede/huis-85659868-livingstonestraat-11/,Livingstonestraat 11 7532 CJ Enschede ,enschede,385000,1995,5 kamers (3 slaapkamers),2 aparte toiletten,134.0,742,EXTRA Makelaars,053-4304304
122,https://www.funda.nl/koop/enschede/huis-41983913-mariendaal-97/,Mariëndaal 97 7544 NG Enschede ,enschede,387500,1995,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,142.0,295,Prisma Makelaars Enschede B.V.,053-8200888
213,https://www.funda.nl/koop/enschede/huis-87212222-wooldriksweg-42/,Wooldriksweg 42 7512 AS Enschede ,enschede,425000,1995,6 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,166.0,382,EXTRA Makelaars,053-4304304
105,https://www.funda.nl/koop/enschede/huis-41844369-oostburgweg-32/,Oostburgweg 32 7533 BC Enschede ,enschede,250000,1995,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,191.0,650,Euverman & Nuyts Enschede,053-488 59 95
75,https://www.funda.nl/koop/enschede/huis-41957473-het-oosterveld-16-a/,Het Oosterveld 16 a 7544 EL Enschede ,enschede,209000,1993,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,126.0,152,Snelder Zijlstra Makelaars,053 485 22 22
180,https://www.funda.nl/koop/enschede/huis-87355082-park-broekheurne-34/,Park Broekheurne 34 7544 NK Enschede ,enschede,479000,1993,4 kamers (3 slaapkamers),1 badkamer,159.0,607,De Huizenbemiddelaar Twente,074-7002166
292,https://www.funda.nl/koop/enschede/huis-87212276-franklinplein-21/,Franklinplein 21 7533 CH Enschede ,enschede,300000,1993,5 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,141.0,240,EXTRA Makelaars,053-4304304
322,https://www.funda.nl/koop/enschede/huis-41829211-usselerhofweg-8/,Usselerhofweg 8 7548 RZ Enschede ,enschede,425000,1992,4 kamers (3 slaapkamers),2 badkamers en 1 apart toilet,148.0,605,Makelaardij Meerman,053 - 428 24 44
62,https://www.funda.nl/koop/enschede/huis-41817717-lage-bothofstraat-337/,Lage Bothofstraat 337 7533 AS Enschede ,enschede,369000,1989,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,144.0,720,Vera Welker Makelaars,(+31) 53 760 11 11
14,https://www.funda.nl/koop/enschede/huis-87348519-smuddeboshoek-15/,Smuddeboshoek 15 7546 GB Enschede ,enschede,475000,1988,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,196.0,285,EXTRA Makelaars,053-4304304
