,link,title,city,price,bouwjaar,kamers,woonlagen,woonen_m2,perceel_m2,makelaars,makelaars_phone
11,https://www.funda.nl/koop/enschede/huis-41907229-grimberghoek-84/,Grimberghoek 84 7546 HG Enschede ,enschede,317500,1988,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,142.0,256,Prisma Makelaars Enschede B.V.,053-8200888
309,https://www.funda.nl/koop/enschede/huis-41490099-zomerweg-151/,Zomerweg 151 7532 RB Enschede ,enschede,475000,1983,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,127.0,1.200,Euverman & Nuyts Enschede,053-488 59 95
201,https://www.funda.nl/koop/enschede/huis-41559303-jw-racerstraat-11/,J.W. Racerstraat 11 7514 AV Enschede ,enschede,395000,1978,7 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,184.0,244,Vera Welker Makelaars,(+31) 53 760 11 11
139,https://www.funda.nl/koop/enschede/huis-87351405-bultsweg-92/,Bultsweg 92 7532 XJ Enschede ,enschede,292500,1978,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,181.0,269,iQ Makelaars,088-7009999
90,https://www.funda.nl/koop/enschede/huis-41994788-kemnalanden-49/,Kemnalanden 49 7542 HM Enschede ,enschede,315000,1977,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,134.0,214,Snelder Zijlstra Makelaars,053 485 22 22
159,https://www.funda.nl/koop/enschede/huis-41997584-kalkerlanden-26/,Kalkerlanden 26 7542 WG Enschede ,enschede,239000,1976,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,145.0,168,Snelder Zijlstra Makelaars,053 485 22 22
307,https://www.funda.nl/koop/enschede/huis-87138738-hanenberglanden-348/,Hanenberglanden 348 7542 EK Enschede ,enschede,175000,1976,4 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,130.0,117,Stuivenberg Makelaardij,053-4617858
55,https://www.funda.nl/koop/enschede/huis-41837569-keurslanden-43/,Keurslanden 43 7542 HK Enschede ,enschede,175000,1976,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,133.0,171,Prisma Makelaars Enschede B.V.,053-8200888
209,https://www.funda.nl/koop/enschede/huis-41961600-gronausestraat-1062/,Gronausestraat 1062 7534 AP Enschede ,enschede,349000,1976,6 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,204.0,404,Euverman & Nuyts Enschede,053-488 59 95
330,https://www.funda.nl/koop/enschede/huis-41891916-hanenberglanden-131/,Hanenberglanden 131 7542 EV Enschede ,enschede,164000,1976,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,128.0,108,Thoma Post Makelaars Enschede,053-4340038
217,https://www.funda.nl/koop/enschede/huis-41460060-saffierstraat-15/,Saffierstraat 15 7548 CC Enschede ,enschede,419000,1974,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,189.0,332,Makelaarsland,088-200 2000
279,https://www.funda.nl/koop/enschede/huis-41816652-bizetlaan-6/,Bizetlaan 6 7522 KG Enschede ,enschede,450000,1974,8 kamers (5 slaapkamers),1 badkamer en 2 aparte toiletten,199.0,335,Thoma Post Makelaars Enschede,053-4340038
84,https://www.funda.nl/koop/enschede/huis-40541605-assinklanden-89/,Assinklanden 89 7542 BB Enschede ,enschede,215000,1974,5 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,153.0,102,Makelaar1 Internetmakelaar,013 8200905
261,https://www.funda.nl/koop/enschede/huis-41802504-schipperhorst-24/,Schipperhorst 24 7531 EW Enschede ,enschede,375000,1974,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,138.0,269,Keuter Makelaars,053-20 30 123
280,https://www.funda.nl/koop/enschede/huis-41826120-weldinkhorst-43/,Weldinkhorst 43 7531 EJ Enschede ,enschede,300000,1973,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,146.0,198,Snelder Zijlstra Makelaars,053 485 22 22
193,https://www.funda.nl/koop/enschede/huis-41820212-sanderinklanden-9/,Sanderinklanden 9 7542 CT Enschede ,enschede,229500,1972,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,130.0,162,HUYSSHOP Internetmakelaar,
356,https://www.funda.nl/koop/enschede/huis-87214542-herikebrink-67/,Herikebrink 67 7544 ES Enschede ,enschede,325000,1972,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,158.0,251,iQ Makelaars,088-7009999
329,https://www.funda.nl/koop/enschede/huis-41966660-kampioenstraat-12/,Kampioenstraat 12 7535 BJ Enschede ,enschede,325000,1972,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,131.0,241,Euverman & Nuyts Enschede,053-488 59 95
343,https://www.funda.nl/koop/enschede/huis-41909647-stokkumbrink-48/,Stokkumbrink 48 7544 EC Enschede ,enschede,240000,1971,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,135.0,261,Snelder Zijlstra Makelaars,053 485 22 22
37,https://www.funda.nl/koop/enschede/huis-41837432-chopinplein-7/,Chopinplein 7 7522 KK Enschede ,enschede,300000,1968,8 kamers (7 slaapkamers),1 badkamer en 2 aparte toiletten,153.0,176,Makelaarsland,088-200 2000
190,https://www.funda.nl/koop/enschede/huis-41910271-beckumerstraat-46-46a/,Beckumerstraat 46 46a 7548 BG Enschede ,enschede,309000,1968,4 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,150.0,160,Thoma Post Makelaars Enschede,053-4340038
69,https://www.funda.nl/koop/enschede/huis-41909330-horstlindelaan-4/,Horstlindelaan 4 7522 JD Enschede ,enschede,285000,1968,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,134.0,287,Thoma Post Makelaars Enschede,053-4340038
341,https://www.funda.nl/koop/enschede/huis-87217782-haydnlaan-37/,Haydnlaan 37 7522 HD Enschede ,enschede,400000,1966,7 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,208.0,495,EXTRA Makelaars,053-4304304
123,https://www.funda.nl/koop/enschede/huis-41910179-thomas-de-keyserstraat-276/,Thomas de Keyserstraat 276 7545 AH Enschede ,enschede,225000,1964,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,133.0,190,Keuter Makelaars,053-20 30 123
29,https://www.funda.nl/koop/enschede/huis-41990634-beethovenlaan-22/,Beethovenlaan 22 7522 HJ Enschede ,enschede,475000,1964,7 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,219.0,545,Euverman & Nuyts Enschede,053-488 59 95
336,https://www.funda.nl/koop/enschede/huis-41630450-multatulistraat-18/,Multatulistraat 18 7514 CZ Enschede ,enschede,385000,1961,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,133.0,254,Thoma Post Makelaars Enschede,053-4340038
174,https://www.funda.nl/koop/enschede/huis-41802744-daendelsstraat-24/,Daendelsstraat 24 7535 CG Enschede ,enschede,375000,1961,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,135.0,88,Vera Welker Makelaars,(+31) 53 760 11 11
287,https://www.funda.nl/koop/enschede/huis-87102735-drienerbrakenweg-2/,Drienerbrakenweg 2 7522 PD Enschede ,enschede,459000,1960,5 kamers (4 slaapkamers),2 badkamers en 2 aparte toiletten,134.0,1.350,EXTRA Makelaars,053-4304304
100,https://www.funda.nl/koop/enschede/huis-41823109-lijsterstraat-6/,Lijsterstraat 6 7523 ET Enschede ,enschede,325000,1960,5 kamers (3 slaapkamers),1 badkamer en 2 aparte toiletten,151.0,266,Thoma Post Makelaars Enschede,053-4340038
253,https://www.funda.nl/koop/enschede/huis-41874969-wissinksdijk-110/,Wissinksdijk 110 7548 PD Enschede ,enschede,398000,1958,7 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,144.0,1.170,Makelaardij Meerman,053 - 428 24 44
251,https://www.funda.nl/koop/enschede/huis-41824367-haaksbergerstraat-588/,Haaksbergerstraat 588 7545 GE Enschede ,enschede,275000,1958,5 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,136.0,179,ten Hag Makelaarsgroep,053-8506070
157,https://www.funda.nl/koop/enschede/huis-41919129-van-der-waalslaan-1/,Van der Waalslaan 1 7535 CN Enschede ,enschede,350000,1958,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,149.0,290,Thoma Post Makelaars Enschede,053-4340038
342,https://www.funda.nl/koop/enschede/huis-41956756-varviksingel-219/,Varviksingel 219 7512 EM Enschede ,enschede,275000,1958,4 kamers (3 slaapkamers),2 badkamers en 1 apart toilet,151.0,216,Thoma Post Makelaars Enschede,053-4340038
348,https://www.funda.nl/koop/enschede/huis-87139718-pijlhovestraat-43/,Pijlhovestraat 43 7521 VS Enschede ,enschede,335000,1957,7 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,152.0,390,EXTRA Makelaars,053-4304304
304,https://www.funda.nl/koop/enschede/huis-41778710-haaksbergerstraat-405/,Haaksbergerstraat 405 7545 GL Enschede ,enschede,419000,1957,8 kamers (3 slaapkamers),2 badkamers en 1 apart toilet,220.0,519,Peter W.M. Schiphorst Makelaardij,074-2470111
2,https://www.funda.nl/koop/enschede/huis-40057880-oliemolensingel-262/,Oliemolensingel 262 7511 BG Enschede ,enschede,495000,1957,10 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,218.0,657,Thoma Post Makelaars Enschede,053-4340038
249,https://www.funda.nl/koop/enschede/huis-87997843-ijsbaanweg-139/,IJsbaanweg 139 7547 AH Enschede ,enschede,375000,1956,6 kamers (2 slaapkamers),1 badkamer,257.0,1.585,Makelaardij Noordbarge,0591 644677
44,https://www.funda.nl/koop/enschede/huis-87321954-brinkstraat-442/,Brinkstraat 442 7541 AW Enschede ,enschede,445000,1956,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,134.0,558,EXTRA Makelaars,053-4304304
347,https://www.funda.nl/koop/enschede/huis-41569172-gronausestraat-120/,Gronausestraat 120 7533 BR Enschede ,enschede,489000,1956,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,135.0,637,Snelder Zijlstra Makelaars,053 485 22 22
28,https://www.funda.nl/koop/enschede/huis-41960578-oldenzaalsestraat-665/,Oldenzaalsestraat 665 7524 AC Enschede ,enschede,498000,1956,7 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,150.0,510,Kreffer Makelaardij,0541-744016
115,https://www.funda.nl/koop/enschede/huis-87141126-deurningerstraat-315/,Deurningerstraat 315 7522 CD Enschede ,enschede,295000,1956,4 kamers (3 slaapkamers),3 woonlagen en een kelder,132.0,235,Happy Living Makelaars,053 2340567
121,https://www.funda.nl/koop/enschede/huis-87265829-van-diemenstraat-83/,Van Diemenstraat 83 7535 AL Enschede ,enschede,275000,1955,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,134.0,251,EXTRA Makelaars,053-4304304
135,https://www.funda.nl/koop/enschede/huis-41900041-minister-de-savornin-lohmanlaan-28/,Minister De Savornin Lohmanlaan 28 7522 AP Enschede ,enschede,325000,1954,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,141.0,335,Thoma Post Makelaars Enschede,053-4340038
285,https://www.funda.nl/koop/enschede/huis-87196507-blekerstraat-257/,Blekerstraat 257 7513 DV Enschede ,enschede,300000,1953,8 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,148.0,222,EXTRA Makelaars,053-4304304
290,https://www.funda.nl/koop/enschede/huis-41956292-van-t-hofflaan-30/,Van 't Hofflaan 30 7535 CM Enschede ,enschede,495000,1945-1959,7 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,140.0,800,Thoma Post Makelaars Enschede,053-4340038
118,https://www.funda.nl/koop/enschede/huis-41905876-padangstraat-41/,Padangstraat 41 7535 AA Enschede ,enschede,340000,1939,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,128.0,193,Thoma Post Makelaars Enschede,053-4340038
74,https://www.funda.nl/koop/enschede/huis-41406295-zweringweg-121/,Zweringweg 121 7545 CS Enschede ,enschede,275000,1939,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,181.0,255,Keuter Makelaars,053-20 30 123
293,https://www.funda.nl/koop/enschede/huis-41520548-gronausestraat-34/,Gronausestraat 34 7533 BN Enschede ,enschede,350000,1938,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,173.0,329,Thoma Post Makelaars Enschede,053-4340038
49,https://www.funda.nl/koop/enschede/huis-41909894-oostveenweg-156/,Oostveenweg 156 7533 VX Enschede ,enschede,400000,1938,7 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,165.0,231,Snelder Zijlstra Makelaars,053 485 22 22
59,https://www.funda.nl/koop/enschede/huis-41734021-brinkstraat-177/,Brinkstraat 177 7512 ED Enschede ,enschede,300000,1937,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,141.0,177,Snelder Zijlstra Makelaars,053 485 22 22
1,https://www.funda.nl/koop/enschede/huis-41810736-goudsbloemstraat-29/,Goudsbloemstraat 29 7531 DD Enschede ,enschede,238000,1936,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,130.0,150,HOME makelaars,074-7002130
95,https://www.funda.nl/koop/enschede/huis-41792129-mr-troelstrastraat-19/,Mr. Troelstrastraat 19 7522 BD Enschede ,enschede,378000,1935,6 kamers (4 slaapkamers),1 apart toilet,182.0,271,Prenger Makelaardij o.g. B.V.,053-4315451
324,https://www.funda.nl/koop/enschede/huis-41788601-gronausestraat-46/,Gronausestraat 46 7533 BN Enschede ,enschede,300000,1935,7 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,138.0,280,Snelder Zijlstra Makelaars,053 485 22 22
77,https://www.funda.nl/koop/enschede/huis-41983192-deurningerstraat-233-235/,Deurningerstraat 233 235 7522 CC Enschede ,enschede,395000,1935,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,159.0,161,Thoma Post Makelaars Enschede,053-4340038
31,https://www.funda.nl/koop/enschede/huis-41793022-kerkstraat-36/,Kerkstraat 36 7532 AT Enschede ,enschede,198500,1935,6 kamers (4 slaapkamers),2 woonlagen en een zolder,127.0,159,KockvanBenthem Makelaars,0541-522022
56,https://www.funda.nl/koop/enschede/huis-41830744-lasondersingel-149/,Lasondersingel 149 7514 BR Enschede ,enschede,289000,1935,7 kamers (5 slaapkamers),1 apart toilet,160.0,195,Snelder Zijlstra Makelaars,053 485 22 22
78,https://www.funda.nl/koop/enschede/huis-41957684-gronausestraat-191/,Gronausestraat 191 7533 BZ Enschede ,enschede,298000,1934,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,131.0,269,Snelder Zijlstra Makelaars,053 485 22 22
162,https://www.funda.nl/koop/enschede/huis-41951002-laaressingel-78/,Laaressingel 78 7514 EV Enschede ,enschede,325000,1934,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,149.0,245,Makelaarsland,088-200 2000
21,https://www.funda.nl/koop/enschede/huis-41856796-padangstraat-11/,Padangstraat 11 7535 AA Enschede ,enschede,300000,1932,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,135.0,166,Woonaccent Makelaars Enschede,053-4802444
206,https://www.funda.nl/koop/enschede/huis-40265633-borstelweg-4/,Borstelweg 4 7545 MR Enschede ,enschede,435000,1931-1944,7 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,250.0,108,ten Hag Makelaarsgroep,053-8506070
252,https://www.funda.nl/koop/enschede/huis-87263103-spolminkweg-11/,Spölminkweg 11 7524 DM Enschede ,enschede,359000,1930,8 kamers (4 slaapkamers),2 woonlagen en een zolder,186.0,258,EXTRA Makelaars,053-4304304
303,https://www.funda.nl/koop/enschede/huis-87346896-lipperkerkstraat-398/,Lipperkerkstraat 398 7533 AM Enschede ,enschede,275000,1930,4 kamers (3 slaapkamers),1 badkamer,189.0,317,De Huizenbemiddelaar Twente,074-7002166
228,https://www.funda.nl/koop/enschede/huis-41402367-tulpstraat-12/,Tulpstraat 12 7514 ZK Enschede ,enschede,325000,1928,7 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,165.0,140,Thoma Post Makelaars Enschede,053-4340038
16,https://www.funda.nl/koop/enschede/huis-41995327-zwiksplein-4/,Zwiksplein 4 7521 AT Enschede ,enschede,315000,1928,8 kamers (6 slaapkamers),3 badkamers en 1 apart toilet,207.0,329,Dekkers Makelaars,074-2915700
296,https://www.funda.nl/koop/enschede/huis-87163462-hb-blijdensteinlaan-24/,H.B. Blijdensteinlaan 24 7514 CB Enschede ,enschede,400000,1921,5 kamers (4 slaapkamers),"2 woonlagen, een zolder en een kelder",145.0,174,EXTRA Makelaars,053-4304304
207,https://www.funda.nl/koop/enschede/huis-87275017-schipholtstraat-39/,Schipholtstraat 39 7534 CR Enschede ,enschede,350000,1920,9 kamers (5 slaapkamers),1 badkamer en 2 aparte toiletten,191.0,729,EXTRA Makelaars,053-4304304
48,https://www.funda.nl/koop/enschede/huis-41429554-scholten-reimerstraat-40-42/,Scholten Reimerstraat 40 42 7524 CS Enschede ,enschede,495000,1906-1930,1 kamer,1 woonlaag,605.0,1.850 (deelperceel),Euverman & Nuyts Enschede,053-488 59 95
212,https://www.funda.nl/koop/enschede/huis-41966671-tolstraat-23-25/,Tolstraat 23 -25 7534 CG Enschede ,enschede,288000,1902,8 kamers (6 slaapkamers),1 badkamer,181.0,380,Snelder Zijlstra Makelaars,053 485 22 22
